reaction_time（10s） rwd_count
46401 7
37596 7
30078 20
6551 209
18991 68
52312 25
14378 61
57231 9
19361 48
60208 14
55335 22
9521 136
11082 109
41653 16
22595 34
58942 17
35515 28
50288 15
26351 36
51031 21
49796 10
41789 22
46523 10
14897 53
19947 42
31077 20
26843 39
45075 15
52138 14
38881 21
10557 102
59818 5
15052 48
49093 11
55305 17
23276 30
45185 16
50826 13
55785 14
6819 214
2756 444
18768 52
9805 120
49182 14
59017 10
27560 46
41993 13
59284 11
24366 25
4996 284
43297 20
18587 53
12497 72
50401 12
49960 17
2113 631
14571 69
21130 42
39528 24
53648 13
29607 24
55324 6
48664 10
55767 14
47034 14
12247 82
19133 47
35305 26
44604 22
6838 236
47996 11
38421 12
58818 10
56971 4
5540 273
554 2709
60023 9
30422 19
52114 17
47332 9
38469 21
55400 19
47503 19
27227 45
4191 363
8932 198
1005 1440
41910 21
31467 32
10050 130
35117 23
38874 20
31954 31
15538 55
29680 24
2968 503
5964 221
56116 6
10616 96
23342 27
47744 8
31106 19
59640 13
37902 26
37319 13
30384 24
38722 14
43078 28
32894 27
31038 20
35681 17
5457 261
5421 289
11843 89
54210 12
14737 54
25611 42
24185 40
54570 14
58235 4
4308 393
42924 31
15892 66
54449 11
49864 12
23584 24
43080 20
23644 38
23193 35
36218 21
31982 23
20373 39
36468 21
47051 12
15801 69
8352 234
11577 78
17458 51
37633 25
41643 21
39487 11
31864 23
58564 8
16578 67
6360 202
636 2614
46728 12
6151 259
4213 376
2334 522
22253 33
42130 21
23340 38
49845 8
15370 61
15725 59
1516 873
1537 905
15160 61
31997 16
22675 38
28682 31
49901 10
42249 24
59951 11
459 2854
4590 345
36879 25
45900 12
21352 33
42559 25
51412 17
54125 6
49682 17
56229 10
54315 15
3839 424
24891 40
13499 56
38390 21
27965 22
46861 23
23878 37
9394 150
14766 63
16645 70
58064 10
14081 63
47248 16
49323 12
36102 23
38425 18
32553 13
56331 14
50541 12
24660 27
2466 533
5798 247
57980 9
53778 17
26606 34
28694 29
718 2378
6734 196
6980 219
7180 233
698 2421
23212 37
48016 21
14143 61
32996 23
19869 22
32591 20
49223 11
43814 25
26034 35
56244 6
40261 26
34233 27
23924 33
38708 15
56474 15
1421 986
14210 54
28592 29
44655 23
41145 27
43853 20
54004 16
35217 32
26874 41
28742 23
40626 22
21196 42
42002 22
17938 79
4752 308
47520 14
24401 52
38346 17
54296 12
46309 14
7139 204
7362 220
53756 16
45657 17
23375 33
33791 23
35346 17
47407 12
30128 20
47956 24
11671 82
23266 25
23453 45
55384 21
14996 60
12749 86
23296 35
48461 15
47191 14
46343 14
7709 221
7635 215
10691 103
18776 59
23018 35
46849 19
20743 36
60318 19
22091 33
30329 18
55274 8
1057 1371
23726 34
10570 108
1787 791
32083 18
37418 16
26309 34
17870 65
43503 23
50132 17
34875 28
39997 15
40628 18
14868 50
23743 38
42568 20
30845 26
53808 15
55102 8
46385 12
45614 14
27967 28
48578 15
45405 16
52556 11
48731 5
38536 10
3284 440
42332 15
54758 11
10269 110
58972 4
28766 41
49065 14
37222 18
46121 12
32840 20
56159 5
4382 316
47078 10
33034 27
43273 22
21284 45
24637 42
43820 24
40164 20
22387 37
59386 15
32174 24
381 3275
3810 446
11395 81
38100 18
55695 14
57692 18
13593 50
12285 79
17802 83
23984 41
36695 15
30485 26
59277 9
43533 13
1844 732
2486 503
38044 11
23529 29
48057 17
60283 16
45607 16
53737 11
45191 16
51346 13
18440 65
15906 67
24860 39
42603 13
21821 43
25690 47
2569 504
23693 32
19624 40
51882 9
37856 17
22918 31
54698 12
2989 489
60204 13
39462 14
33729 31
29128 27
29890 16
36925 22
29937 26
11079 111
11861 91
27196 26
50687 17
34513 29
46374 10
48613 8
47427 9
8164 214
17233 65
2819 525
10862 84
48616 10
28190 33
14134 63
8291 183
14095 53
27272 26
40546 19
38972 17
30574 23
8661 193
17446 61
22041 40
23205 34
48394 11
46608 10
27444 39
2502 527
43911 22
25020 49
45876 11
26968 34
2870 492
287 4095
33965 28
48206 16
27707 31
44341 29
28700 23
30909 17
9252 144
35202 23
51259 19
16275 73
30932 20
56521 9
55816 12
52092 18
49698 10
33606 21
23727 27
58213 16
6708 212
1878 722
5137 295
18780 61
51370 19
33623 15
1885 755
18850 54
22316 49
33065 20
21397 39
59608 13
21471 36
58546 9
52579 12
9641 151
38995 17
11641 76
489 2898
11954 79
48900 9
4890 335
23649 36
32861 67
43745 19
59213 9
9109 178
5015 317
57853 12
34207 30
34567 26
31023 16
43445 13
50150 5
2681 464
26810 34
9629 149
1800 795
180 5208
18 10060
43638 24
50999 17
18000 61
50816 16
29744 23
43765 26
7683 196
1058 1374
18876 42
17898 68
26908 29
28043 32
15884 60
10580 90
20071 63
22181 42
45684 15
9854 121
28435 35
26112 34
54468 8
23493 35
55732 19
6826 234
14375 57
15081 56
20194 43
38457 12
35273 25
48564 17
44185 21
33955 23
36017 24
58583 14
29145 25
41387 19
53697 11
24536 36
32592 17
14313 56
15209 51
8094 214
15533 55
23358 35
41508 32
53452 11
50511 12
6626 203
58932 13
1153 1266
30517 29
54875 10
8727 173
32623 24
11530 80
34557 22
19025 42
36839 24
51898 14
11519 84
9102 152
36423 23
19811 36
19755 33
58465 6
6889 248
30712 19
21059 50
23767 21
15203 57
55051 16
12796 92
1286 1107
6954 222
12860 62
59924 11
17117 76
41895 19
38138 17
6076 233
11467 75
15921 55
20353 34
27435 34
26997 32
8324 204
18404 47
13707 67
22976 29
48849 19
28456 26
2624 493
6431 231
18225 64
9712 124
53928 17
19364 35
16043 73
26240 48
38014 26
57531 15
19186 58
28389 32
14679 63
27528 33
36073 10
13085 81
31704 22
55167 12
12902 72
36886 21
58993 9
41486 20
46352 13
44834 13
48064 6
5362 251
54771 16
15632 54
6744 235
24428 31
24858 38
14526 47
53315 11
53620 15
32134 22
59626 11
53232 9
34914 28
6183 235
57489 13
18329 59
53077 13
47247 14
54581 13
57544 14
15583 62
2111 630
8591 229
13079 61
15156 74
26586 45
28686 30
60457 11
31076 11
31582 25
21185 26
21110 43
43797 27
10138 115
36078 14
2586 478
2514 515
33938 37
25860 43
25140 41
48446 6
21328 35
33191 20
54334 6
35784 29
22523 32
37877 19
953 1613
9530 125
58911 12
19720 28
3081 464
1972 681
2776 522
11623 72
59413 11
52523 20
30810 21
30592 22
48643 12
27760 31
51900 12
2068 645
8640 191
519 2853
864 1848
5190 294
20680 48
25216 35
55165 11
38695 19
45398 13
56387 9
7208 197
14185 54
49489 12
44684 17
58065 11
46921 13
15259 55
26644 36
23158 41
32808 25
38152 22
44499 15
22451 22
29743 20
5298 302
47020 17
4702 343
16549 75
31421 20
22199 39
55173 19
35269 19
52980 15
9958 126
17435 73
27457 42
36851 21
21335 38
16671 62
46138 13
41777 22
60052 12
22897 28
46386 8
53067 15
51801 21
39526 16
17191 69
30931 16
47576 13
34439 24
35445 21
1432 994
43733 19
8096 227
45192 17
14320 46
27891 18
5591 278
51781 19
19752 53
31675 35
37232 20
32649 22
20976 35
55910 14
22942 32
10110 127
1011 1504
8949 203
35383 30
19927 51
22334 43
27483 46
58313 11
51887 7
60038 11
21238 32
3117 450
31052 13
31170 23
30822 25
54538 7
60196 14
27705 35
4720 365
472 2964
1481 937
43777 22
20518 47
55213 11
47200 16
34528 36
14810 47
38429 17
32618 30
11601 73
42096 12
22427 32
25312 52
44614 13
17723 56
49366 18
45244 17
41291 19
37546 18
46804 14
55197 12
37451 20
46444 18
43223 29
6638 188
27689 24
54573 11
38468 16
25456 40
60266 18
9668 130
40136 12
40749 19
56828 9
55005 8
6718 242
6365 250
28727 24
21006 32
28438 23
17536 59
34846 22
52617 19
37718 20
38664 16
1048 1387
10480 101
25818 37
41961 18
20487 36
38651 12
5290 274
529 2815
6256 220
52900 15
14601 56
11846 71
27588 20
37575 15
16690 81
12389 79
1669 841
32214 19
11138 94
15387 62
32429 25
50165 19
19412 37
24769 38
18379 61
50238 9
11102 105
1940 668
194 5154
5674 243
19400 42
24765 37
18393 68
44827 14
38723 17
40982 14
56740 8
11409 76
22370 34
2237 574
30804 23
18364 67
53683 7
42442 17
23916 34
32902 40
25891 40
48121 15
19964 25
40867 7
40028 19
31018 22
19344 47
55458 13
21947 47
49605 11
9251 142
12577 93
54192 12
53482 7
47509 13
43755 23
35589 31
46302 14
36512 14
4043 403
13276 57
30423 20
43872 28
53783 14
40430 10
8648 221
23965 31
2376 524
23760 27
28912 30
36328 16
57339 12
55317 9
55414 19
3158 468
7926 209
53902 14
17979 69
31580 20
13122 62
34326 29
54733 7
20101 41
8382 230
10947 94
51632 22
59124 11
35976 18
59086 7
3227 460
21245 44
41475 13
57268 8
52186 16
32270 17
2065 610
12646 76
52006 16
20650 42
32691 20
56499 11
30763 24
24709 37
44433 22
44153 13
41802 14
26452 35
35960 18
3596 435
57316 6
18726 51
56236 8
49336 15
13497 75
26017 42
58266 11
38959 11
13731 92
6343 239
46299 16
26851 40
19536 48
48565 17
22492 39
43862 19
18150 86
1815 724
41422 15
22141 31
46187 7
51659 14
6211 219
24588 31
56823 13
14952 53
19184 48
45583 17
37918 16
50423 6
50696 15
7541 220
60127 13
24815 30
45054 19
35488 27
1875 778
8662 184
28331 27
8328 211
25693 38
9287 151
18750 57
25647 36
29722 18
49133 8
8293 217
56419 12
49751 13
16591 67
20737 42
28304 29
59969 15
1162 1246
11620 80
50666 12
3180 428
318 3799
35604 24
13566 60
31800 25
37867 24
39288 16
55467 17
49627 3
943 1623
17404 69
33937 27
9430 131
36745 21
10688 103
40724 13
57861 9
37745 20
9453 144
48098 8
46650 14
35662 31
4665 331
25749 31
19455 45
34125 21
24712 44
9753 132
52281 8
48438 13
17086 67
34392 24
44428 14
43951 17
12735 76
28148 38
34693 28
54509 10
27391 32
40853 16
39475 17
9433 161
3358 467
23583 29
55618 16
33580 34
31274 17
54774 10
25895 43
11722 78
11788 76
28265 28
41909 9
29934 20
45045 16
37736 15
6712 244
33661 22
10589 76
23798 42
32871 26
41679 8
54862 4
5162 315
25197 38
47746 16
32325 28
51620 17
15282 52
5934 235
22705 30
50775 17
25244 38
53427 16
28905 20
33419 28
57454 11
38045 13
34981 18
59340 10
6205 241
12097 89
35423 25
26193 41
25281 34
32998 21
49417 8
53721 22
34525 28
7449 194
4329 387
20544 38
54164 11
24089 42
43290 23
18674 67
53405 12
48369 8
5828 250
2197 640
3476 443
21633 38
2482 547
24820 41
34760 36
58280 8
49271 10
21970 43
45835 13
58644 10
4830 302
8774 183
30398 20
483 2849
9449 160
11084 101
45738 12
6575 236
24163 27
18806 52
28492 32
42236 23
48300 16
47401 18
6895 211
42751 19
58049 7
53869 11
49556 14
55678 14
12256 81
20726 47
21849 39
59662 15
26855 46
45373 16
11642 66
25602 40
22309 43
20076 48
43544 17
30689 18
19073 43
15584 57
37016 21
8741 173
5732 229
1864 742
28977 39
57228 12
16929 67
23804 42
44648 17
50232 13
57320 8
18640 43
37682 25
32971 24
7969 226
31699 24
22844 36
18075 69
5993 219
23476 40
24008 21
57765 13
26619 39
27013 37
59930 10
25136 32
4319 385
44735 14
17958 57
14654 62
43190 23
42577 21
32355 22
3670 406
1365 1085
367 3468
13875 68
28612 27
36700 14
29208 28
49131 9
28923 31
13650 65
17692 68
48697 16
27572 29
36258 17
24942 41
10683 114
52166 16
40036 24
17232 65
14121 57
42126 15
38934 21
59441 9
39577 20
41522 15
7236 187
30565 33
49569 15
56317 8
38088 20
41223 18
34574 28
45001 13
9506 137
4561 346
30638 21
15288 45
42701 14
29284 28
45610 19
31641 15
49145 6
34085 25
21485 36
12615 77
43033 30
27431 38
36903 19
3013 485
36032 32
34315 25
57559 8
38514 23
30130 18
5410 282
541 2718
57076 11
21304 30
31974 19
4052 380
54100 14
40520 16
36271 21
47035 12
44522 16
51279 11
15637 49
26088 40
21758 29
40168 16
22324 33
55208 11
55473 17
55587 13
4705 355
3444 448
33017 19
29802 18
47050 10
18559 64
34440 27
52964 10
58449 10
27654 29
13943 61
27863 31
18073 65
36989 18
20429 43
53047 12
40783 15
40601 13
7253 201
20173 38
8997 180
21535 39
45989 7
13453 62
53225 13
17941 68
27741 36
5497 277
49772 18
53836 14
54970 15
20152 47
5693 250
10152 135
29035 28
11125 89
16888 80
32219 24
52789 19
47292 11
56930 10
24293 39
36589 27
37864 23
39862 26
48101 12
55869 7
51107 14
30493 20
9363 155
27241 29
2158 626
21580 40
3209 477
1147 1256
3935 415
32090 19
11470 97
54128 12
20407 34
22535 32
39350 17
46869 13
24479 35
9210 145
744 2235
921 1674
50207 8
7440 215
47443 12
47361 16
41872 15
49234 13
21195 33
8756 167
6254 238
25906 55
39187 24
47954 14
55355 9
40922 14
57093 8
673 2407
20012 37
6730 190
21183 35
40273 20
43115 22
42287 14
34076 29
3267 454
47932 17
41746 16
10261 94
32670 32
56914 10
43553 13
49646 16
26158 44
46064 15
52435 16
35755 20
30181 21
32729 23
57426 13
47079 11
39357 13
4975 333
4023 394
20923 44
49750 9
40230 7
59165 10
3813 386
41893 19
8689 183
4344 376
43440 17
33388 22
49597 14
50236 18
38130 8
50987 17
33566 19
6139 207
782 2112
7820 237
8878 171
8912 181
37348 16
31367 24
30203 22
50293 14
57743 6
37765 10
38216 21
3014 438
19508 38
41926 20
30140 21
28332 30
28921 28
46219 8
7829 216
4531 324
57378 15
41579 26
25623 44
32968 29
58677 10
36484 19
45310 10
16267 67
16940 75
13865 86
1694 804
15144 58
19279 40
29147 21
13917 60
10296 107
39052 17
53003 16
28665 25
48116 20
35965 29
38946 18
29877 26
47851 7
47965 11
19779 47
27527 42
54864 8
29463 22
59205 12
27242 37
3552 445
33755 23
35520 24
37148 23
2026 677
13878 68
11286 82
25575 103
34101 37
20260 44
60012 17
26707 33
17063 57
41321 17
39706 12
57063 9
48444 12
45125 15
21123 34
50722 17
40914 14
42998 23
60248 12
49802 19
49745 10
21365 39
53344 10
14165 61
2652 494
35549 21
23802 35
26520 42
45394 9
54837 10
51795 14
1348 1056
13480 78
11599 76
25993 45
28813 27
16242 56
51872 14
38426 14
32326 18
15031 47
24478 32
33733 32
14513 58
39002 22
47187 15
32571 29
35355 28
18547 47
44257 18
27243 28
49292 11
44944 14
49821 16
2247 566
45628 15
22470 36
52934 28
45164 13
46261 14
50587 9
7793 192
45791 16
16339 58
48572 19
8644 195
46125 15
38277 19
55787 8
27249 38
56996 14
30929 21
58369 5
54693 9
4699 320
51577 16
35049 25
37712 19
46990 15
38916 19
26691 29
22028 26
24493 30
42026 20
44672 21
38189 11
4276 367
10201 90
57494 9
40388 21
42760 20
56553 16
43629 27
46868 11
27805 35
8987 163
9470 152
947 1553
55619 8
8673 181
37535 18
14161 67
21664 28
15044 66
47366 8
3599 384
52282 9
29281 23
35990 16
26275 40
56667 15
34782 24
9868 135
5351 278
7431 199
39546 15
11006 89
53510 17
53823 10
21992 32
6415 214
41469 18
31396 21
53765 16
34172 24
37479 23
44128 22
34235 30
21691 33
34502 21
50334 13
94 7283
8543 213
9400 162
940 1598
58998 10
47289 10
44437 22
8992 205
3278 457
1895 701
14974 52
24031 56
41025 23
18950 57
29661 25
32780 30
45112 15
24371 30
54329 8
55380 14
5538 263
24562 33
46390 12
6921 210
8613 216
5903 216
44306 16
30935 17
50498 14
50082 17
38538 16
45253 19
59030 14
56252 10
52465 11
9952 118
44106 18
21126 38
42241 18
23008 35
19049 65
30805 32
39667 18
21297 36
5519 278
8582 195
51421 13
2305 499
10354 107
47203 14
32019 19
30743 19
59382 9
23050 36
46165 14
24662 28
21082 26
34776 33
38439 20
55190 14
28150 27
28550 28
6389 254
2705 513
2855 497
2815 494
26919 45
14548 56
27050 30
52423 21
36711 13
40133 14
8480 208
848 1933
19322 44
51114 19
51859 14
57758 14
13211 65
15999 66
55623 17
32041 20
32143 15
53153 11
29593 29
14237 61
11767 86
9573 144
50782 22
58175 3
17467 54
53286 8
28172 30
27273 27
13001 68
34565 22
54488 13
24249 23
47057 8
27750 22
2775 502
39603 14
52686 10
25617 34
18531 54
16513 70
5028 294
17238 62
16946 64
50280 12
48323 11
5306 259
12133 90
16554 67
46866 15
3183 488
52272 10
16306 69
31830 31
30488 17
53060 8
9529 139
30177 19
50174 17
48200 12
4820 335
21210 42
482 2792
2121 693
25933 55
59366 8
34038 23
10714 90
622 2647
6220 227
10502 104
17814 74
17358 70
23708 36
46681 11
42852 30
20178 52
4299 369
7361 226
6456 217
48499 8
28465 23
21317 33
21038 38
26772 37
42990 26
39089 15
14738 37
17273 70
34169 31
54681 11
2475 493
25897 37
12537 67
40183 17
33765 25
26823 42
24750 39
49939 18
48823 9
2549 510
26183 43
25490 51
41903 12
50911 14
32113 31
21995 30
46373 7
40074 13
2494 491
44117 16
19483 36
16165 77
11369 77
26416 35
38215 16
24940 35
42975 18
48102 12
14685 59
15551 68
17039 74
20638 46
18542 53
41322 20
36891 16
21199 33
19893 41
42336 18
2290 567
229 4625
27874 31
16647 63
22900 45
33048 26
55557 16
25707 54
58258 9
8026 217
17286 77
17109 86
50389 22
11905 83
50867 11
11625 81
52118 17
11529 92
21189 39
15199 58
27063 45
49606 11
26267 44
3362 473
19561 45
6587 232
31658 20
30823 30
57656 9
27226 33
33620 25
43855 21
18990 49
4742 344
1397 1027
12302 80
1899 677
27851 28
27817 19
8245 207
13970 49
57509 8
40018 15
47420 15
32512 19
15046 58
51159 15
43073 27
29895 18
49098 14
37638 18
46908 12
37252 23
35617 32
31401 24
8093 222
18084 69
54206 19
56756 16
49633 15
42071 12
41118 17
8757 183
24962 42
55095 16
26656 38
31816 34
53536 17
52816 24
18671 66
2914 501
51399 22
18195 75
16818 71
52794 11
44972 8
29140 28
57657 9
36946 19
59584 13
47547 24
52500 16
7735 240
5250 261
525 2770
40236 17
51035 19
28376 35
46399 16
58162 8
37481 10
4260 363
14437 56
22163 31
426 3144
49447 13
52451 17
42600 16
30803 18
51482 15
53097 11
26091 36
52291 12
6653 226
35087 26
42718 23
58884 13
4425 349
651 2524
6510 221
2617 492
55172 13
26170 34
48949 18
47792 10
21622 34
53227 12
44250 14
25419 29
33570 31
3357 516
6338 221
48113 14
53206 21
41982 20
43399 21
43085 23
39485 16
14876 72
24789 35
21899 39
58917 6
5153 292
51530 17
16315 68
56453 11
31739 20
25331 50
25699 49
45921 13
32239 25
17205 68
18203 65
52744 18
44331 24
60383 10
3890 427
389 3315
38749 19
38900 18
14054 57
58041 9
2560 523
256 4332
59479 10
29628 18
25600 37
37952 15
11472 86
27353 32
26094 35
11288 109
30603 26
55736 16
51284 13
56375 7
56955 8
46356 22
50199 12
22191 45
57466 11
18277 84
32841 19
20648 40
27213 27
55029 19
52954 12
57734 7
2337 552
38326 22
5278 279
26759 30
23370 37
52780 12
29907 19
47198 15
22481 31
25512 37
12126 74
39724 21
37496 28
56712 12
33728 26
57996 8
37058 19
18743 57
8982 180
2189 585
58232 13
10349 93
46412 19
21890 33
39109 14
41165 23
46864 11
4397 345
48405 11
9070 170
907 1714
45183 27
43970 29
13528 62
13924 69
49896 12
47416 13
57503 8
4006 373
40060 16
10861 78
32847 26
46993 11
23149 33
35408 36
18306 47
26005 43
35279 35
24513 31
49396 14
16032 76
55868 7
57783 12
32802 25
25999 46
22777 33
21331 32
37779 22
54402 12
13314 63
35714 23
39851 12
45595 14
39452 16
11295 95
8047 211
28013 35
36626 25
37707 19
52146 13
56738 8
14929 52
14756 57
3035 484
7947 214
19919 36
16001 52
28298 27
32445 19
57928 14
49781 19
50844 14
30350 15
1677 811
37399 17
49483 12
28677 28
13181 81
16770 70
55894 10
37358 24
30548 19
27571 33
33397 13
33136 26
60452 8
54102 18
28512 31
44919 23
21718 36
39938 16
24257 40
40874 12
28527 14
57664 16
13075 87
52939 16
23242 23
51637 21
5305 265
11206 82
50632 7
53050 14
5977 231
1182 1231
11820 77
59770 20
46744 7
48575 12
36302 11
54995 19
12962 67
56636 12
33651 20
40349 23
30835 26
16523 64
9925 135
51737 14
20952 34
35167 28
35394 17
40425 17
50980 12
52675 12
2501 503
410 3162
41 8882
4302 378
23202 41
52908 14
52095 17
25085 32
39597 13
41000 14
4100 409
5098 312
25010 37
43020 18
41094 16
1851 722
38793 19
18510 54
29365 21
15953 44
50531 18
5428 282
16377 53
17033 74
25837 44
44836 17
24925 41
30376 19
54280 17
8502 207
7342 217
25989 38
23413 38
28499 26
15663 63
48047 14
21092 38
42979 17
28121 22
54778 5
48521 13
54117 10
1762 759
26809 28
32118 19
17620 64
37963 16
18583 51
25167 45
17040 73
57096 11
1704 789
11067 99
35603 31
29481 25
52894 17
38519 23
15577 56
49951 20
27972 33
33939 26
45123 17
53583 20
35804 22
57022 11
44924 16
53701 15
48374 8
21498 30
56911 9
57658 7
41899 17
3788 386
37880 19
43304 28
13931 72
36498 20
15236 59
44611 17
31847 24
11093 98
58693 12
11975 75
50733 12
25515 34
47847 19
48147 19
53174 12
48809 14
11152 89
8126 226
43071 17
47498 11
48372 12
21986 37
33167 25
15939 72
31875 17
47908 13
14725 61
50403 14
59417 11
20782 38
14389 62
14133 60
13854 53
20945 39
27799 41
19775 44
26488 47
45464 23
48131 9
8704 194
2571 484
5813 228
11734 75
20656 36
40472 19
25710 48
39874 14
52969 21
40272 12
54445 13
19262 53
58130 9
34783 27
16685 60
20779 34
59893 12
41029 23
42886 14
8821 184
12158 86
12421 81
47849 15
39325 14
55897 6
30144 16
45389 17
6546 209
15373 56
13009 60
18244 83
1870 749
32454 28
15233 56
28554 24
41281 16
32147 23
187 5102
18700 63
7334 190
33714 32
16171 60
13118 59
28791 30
48803 10
19857 37
336 3669
27579 28
3360 492
45083 17
33600 25
46372 15
36515 27
3974 396
39740 19
44507 19
8059 229
55543 13
16517 67
16041 52
21355 40
58746 16
30663 21
56372 5
39932 15
35206 26
11906 94
20646 37
33157 30
3665 467
36650 19
24396 31
12297 73
25887 45
6583 199
12418 70
14516 52
32458 13
34982 24
22228 27
1319 1050
5965 236
13190 74
49892 15
50415 10
59650 13
10978 81
45704 11
9106 168
44781 18
23525 39
44274 25
55555 9
16621 77
52532 12
22397 23
27387 31
22154 26
8983 165
49005 9
18132 63
6899 217
13962 69
24824 34
48408 9
33132 35
2834 472
19843 40
17713 79
54199 7
45149 16
28340 34
10975 90
11787 79
13231 87
20938 41
49364 24
23377 33
42316 11
3514 461
15133 63
18951 61
32807 27
28058 37
24691 38
40197 14
35140 22
44002 20
57133 7
5565 288
55650 17
18847 66
50881 14
2374 505
23740 30
23694 35
28285 31
30245 24
52452 18
23191 43
56272 14
36193 21
5314 297
53140 21
29678 20
56686 8
22212 42
24071 31
45416 19
30715 22
38776 18
42066 12
15771 64
52837 12
13959 53
52643 10
32997 11
34156 21
6907 232
35977 23
24018 26
9411 148
58249 14
39222 16
27757 31
14535 50
17429 75
19405 41
27183 46
25221 35
54821 7
24602 33
39265 19
47755 10
38824 23
42814 10
15792 88
23333 29
32747 21
25805 42
38397 23
41373 12
2027 624
14321 48
20270 44
52644 20
55778 14
46141 11
48722 11
6315 222
30496 22
24599 34
48778 12
57351 6
22847 34
25668 42
18445 46
40026 13
13832 57
52027 20
31221 19
6421 221
21942 40
4469 313
1220 1250
122 6351
14429 59
12200 77
44690 21
27259 23
57003 6
40839 53
18761 54
26689 25
49191 11
55899 9
8143 227
24911 43
10006 128
5175 321
26225 37
39976 17
31581 32
41908 17
14851 48
14906 53
38137 18
56873 9
51750 17
13626 66
33270 28
3327 418
22825 26
14998 69
35065 28
41282 16
28676 24
36198 17
36374 24
50319 11
18591 52
43127 21
1129 1256
9371 138
11290 74
34018 28
51166 13
25296 48
25282 40
23496 34
49193 19
18938 54
38729 20
38174 17
40322 14
56741 9
38725 25
21578 40
20312 50
24685 39
29752 19
48307 12
3450 403
345 3663
7454 229
34899 14
34500 30
33934 26
58429 11
13484 71
41881 17
38694 28
22955 31
45057 9
18220 71
17355 65
1822 767
22684 42
51178 14
48947 15
55268 14
15526 67
24849 80
51033 11
59957 10
12458 85
17069 78
1247 1135
8712 167
7391 193
12470 72
26182 51
2208 605
2175 626
45411 10
41109 30
22080 35
26347 33
21750 46
44537 17
16526 59
43301 23
55286 15
24931 35
49391 11
52585 12
20229 38
56567 11
2345 570
23450 35
42197 23
52858 13
54332 11
36772 25
54589 10
3174 465
1262 1173
7242 205
31740 19
12620 64
44408 18
49663 15
11319 78
50312 15
54885 15
21321 31
56253 10
47732 16
23836 34
7285 217
1974 697
11425 84
25735 35
19740 55
11784 63
33653 24
44018 19
967 1461
2108 657
16004 59
9670 109
21080 39
53597 20
48937 14
42748 10
26162 37
43511 17
36523 21
27517 29
48378 10
57781 11
12437 75
10804 80
11674 82
53442 7
53287 13
19924 39
27898 25
37763 18
42691 16
37774 23
35007 36
52103 21
40969 10
17851 47
36295 31
7852 200
15635 59
27441 27
54651 10
33014 22
59718 17
33555 18
29196 26
41804 21
41196 16
40782 11
39815 13
44547 15
6432 257
57099 7
58898 7
59359 8
8346 214
28243 20
7849 232
30581 17
37027 17
42825 25
54155 10
33103 24
46709 18
22103 25
8466 198
41905 16
42193 12
11471 73
9312 128
27169 37
16521 59
42724 24
40903 15
7909 206
4419 342
40212 18
44517 19
38495 17
19679 43
44190 19
43791 23
35115 28
23782 31
31214 16
57578 11
3925 415
45872 20
29104 31
39744 14
17297 67
39250 12
50606 18
40731 14
33365 17
37784 10
40106 15
4620 371
462 3027
50793 11
8959 163
49094 14
23001 34
47911 14
46200 10
50133 13
44019 19
13794 51
33428 17
19921 55
14838 51
55429 13
32365 26
35569 33
54182 10
39239 18
27835 30
56005 12
36998 17
12797 72
1952 691
1525 928
15250 59
19520 54
43635 13
26127 36
16238 58
52773 14
12712 81
3773 422
7384 219
5766 256
7828 241
28707 33
53903 21
37730 16
57660 9
36164 26
23414 40
17098 75
25996 47
29381 22
50559 10
9281 137
33751 22
41827 12
42296 15
6642 196
3857 406
4915 280
16289 63
30626 18
49150 10
38570 21
18156 58
51197 24
6684 215
1798 759
8437 210
17980 65
22795 30
22341 24
17219 74
28658 27
55331 19
8240 222
1609 903
824 1989
16090 81
22704 44
51977 19
6318 208
18959 58
31411 22
31674 21
50833 9
7231 203
14496 49
21226 39
55152 11
60241 12
24539 39
51118 13
34527 28
59556 12
55231 16
59588 15
24033 24
21888 34
44621 12
10472 98
55134 12
26415 34
50241 12
48026 8
38509 10
57929 11
50813 11
53075 9
8344 203
16017 70
10177 127
40571 28
53036 12
12585 61
19438 41
13675 50
49833 17
22833 32
56829 10
58555 6
21927 34
13003 70
42446 19
20396 36
49579 10
18303 58
25944 46
24893 35
55878 8
21576 42
54366 6
1241 1233
12410 82
39572 10
57782 11
13207 73
59108 13
60302 11
33531 24
15038 52
12964 75
7773 197
27345 41
43308 18
26703 38
40905 14
20246 49
2526 531
4856 311
11596 77
43228 18
25260 29
55104 8
35314 25
48560 17
57023 12
27156 31
56777 12
44377 16
50915 15
29965 11
21867 35
20767 41
34662 29
17093 63
3002 504
8066 208
31174 22
38123 12
15628 59
30020 24
43958 13
35969 24
55739 16
45569 15
8397 255
11756 100
21795 41
58223 8
3995 417
30705 25
33144 21
39950 11
26102 42
10036 184
19042 57
6885 239
58547 13
46727 15
34758 38
33069 20
17173 59
24977 36
56604 9
49678 10
30041 26
29726 23
35076 21
9130 159
913 1635
10668 113
28044 28
14427 40
42619 21
31014 21
22094 27
49449 15
22754 34
14645 50
15972 64
26892 44
54444 10
10344 101
59927 15
58769 14
28785 29
35888 20
19984 37
38155 12
2368 567
8667 208
18465 59
8111 223
56063 13
23680 34
40989 10
48326 11
20677 30
18159 70
26827 33
23295 27
48502 11
36646 22
58246 12
3542 441
5529 243
33718 20
42681 23
35420 28
18872 62
23801 34
42488 15
54783 11
55290 9
30850 27
22193 24
3085 470
16627 64
22229 45
53867 12
60333 17
